url,WeekID,Week Position,Song,Performer,SongID,Instance,Previous Week Position,Peak Position,Weeks on Chart,Genre_1,decade
http://www.billboard.com/charts/hot-100/1976-08-07,8/7/1976,96,Sara Smile,Daryl Hall John Oates,Sara SmileDaryl Hall John Oates,1,55,4,28,Pop,1970-1979
http://www.billboard.com/charts/hot-100/1976-12-04,12/4/1976,95,A Fifth Of Beethoven,Walter Murphy & The Big Apple Band,A Fifth Of BeethovenWalter Murphy & The Big Apple Band,1,36,1,28,Disco,1970-1979
http://www.billboard.com/charts/hot-100/1976-12-04,12/4/1976,97,She's Gone,Daryl Hall John Oates,She's GoneDaryl Hall John Oates,2,39,7,28,Rock,1970-1979
http://www.billboard.com/charts/hot-100/1977-11-19,11/19/1977,66,On And On,Stephen Bishop,On And OnStephen Bishop,2,50,11,28,Pop,1970-1979
http://www.billboard.com/charts/hot-100/1978-04-22,4/22/1978,97,Falling,LeBlanc & Carr,FallingLeBlanc & Carr,1,50,13,28,R&B/Soul,1970-1979
http://www.billboard.com/charts/hot-100/1978-09-09,9/9/1978,97,Dance With Me,Peter Brown With Betty Wright,Dance With MePeter Brown With Betty Wright,1,91,8,28,R&B/Soul,1970-1979
http://www.billboard.com/charts/hot-100/1975-09-27,9/27/1975,62,Black Superman,Johnny Wakelin & The Kinshasa Band,"Black Superman - ""Muhammad Ali""Johnny Wakelin & The Kinshasa Band",2,30,21,27,Reggae,1970-1979
http://www.billboard.com/charts/hot-100/1975-09-27,9/27/1975,62,Black Superman,Johnny Wakelin & The Kinshasa Band,"Black Superman - ""Muhammad Ali""Johnny Wakelin & The Kinshasa Band",2,30,21,27,Rock,1970-1979
http://www.billboard.com/charts/hot-100/1975-09-27,9/27/1975,62,Black Superman,Johnny Wakelin & The Kinshasa Band,"Black Superman - ""Muhammad Ali""Johnny Wakelin & The Kinshasa Band",2,30,21,27,Pop,1970-1979
http://www.billboard.com/charts/hot-100/1975-09-27,9/27/1975,62,Black Superman,Johnny Wakelin & The Kinshasa Band,"Black Superman - ""Muhammad Ali""Johnny Wakelin & The Kinshasa Band",2,30,21,27,Hip-Hop/Rap,1970-1979
http://www.billboard.com/charts/hot-100/1976-10-16,10/16/1976,72,Love Is Alive,Gary Wright,Love Is AliveGary Wright,1,72,2,27,Progressive/Art Rock,1970-1979
http://www.billboard.com/charts/hot-100/1977-02-12,2/12/1977,51,I Never Cry,Alice Cooper,I Never CryAlice Cooper,2,51,12,27,Rock,1970-1979
http://www.billboard.com/charts/hot-100/1977-05-07,5/7/1977,95,I Like Dreamin',Kenny Nolan,I Like Dreamin'Kenny Nolan,1,46,3,27,Pop,1970-1979
http://www.billboard.com/charts/hot-100/1977-08-20,8/20/1977,61,Angel In Your Arms,Hot,Angel In Your ArmsHot,1,55,6,27,Rock,1970-1979
http://www.billboard.com/charts/hot-100/1977-11-05,11/5/1977,99,(your Love Has Lifted Me) Higher And Higher,Rita Coolidge,(your Love Has Lifted Me) Higher And HigherRita Coolidge,1,99,2,27,Rock,1970-1979
http://www.billboard.com/charts/hot-100/1978-01-07,1/7/1978,97,Send In The Clowns,Judy Collins,Send In The ClownsJudy Collins,2,63,19,27,Folk,1970-1979
http://www.billboard.com/charts/hot-100/1978-01-21,1/21/1978,100,Boogie Nights,Heatwave,Boogie NightsHeatwave,1,96,2,27,Disco,1970-1979
http://www.billboard.com/charts/hot-100/1978-05-13,5/13/1978,97,Just The Way You Are,Billy Joel,Just The Way You AreBilly Joel,1,92,3,27,Pop,1970-1979
http://www.billboard.com/charts/hot-100/1978-05-20,5/20/1978,100,Emotion,Samantha Sang,EmotionSamantha Sang,1,98,3,27,Disco,1970-1979
http://www.billboard.com/charts/hot-100/1978-06-10,6/10/1978,98,Stayin' Alive,Bee Gees,Stayin' AliveBee Gees,1,71,1,27,Classical,1970-1979
http://www.billboard.com/charts/hot-100/1978-06-10,6/10/1978,98,Stayin' Alive,Bee Gees,Stayin' AliveBee Gees,1,71,1,27,Disco,1970-1979
http://www.billboard.com/charts/hot-100/1978-06-10,6/10/1978,98,Stayin' Alive,Bee Gees,Stayin' AliveBee Gees,1,71,1,27,Vocal/Easy Listening,1970-1979
http://www.billboard.com/charts/hot-100/1978-06-10,6/10/1978,98,Stayin' Alive,Bee Gees,Stayin' AliveBee Gees,1,71,1,27,Pop,1970-1979
http://www.billboard.com/charts/hot-100/1979-06-16,6/16/1979,95,I Will Survive,Gloria Gaynor,I Will SurviveGloria Gaynor,1,95,1,27,Jazz,1970-1979
http://www.billboard.com/charts/hot-100/1979-06-16,6/16/1979,95,I Will Survive,Gloria Gaynor,I Will SurviveGloria Gaynor,1,95,1,27,Disco,1970-1979
http://www.billboard.com/charts/hot-100/1979-06-16,6/16/1979,95,I Will Survive,Gloria Gaynor,I Will SurviveGloria Gaynor,1,95,1,27,R&B/Soul,1970-1979
http://www.billboard.com/charts/hot-100/1979-06-16,6/16/1979,95,I Will Survive,Gloria Gaynor,I Will SurviveGloria Gaynor,1,95,1,27,Dance/Electronic,1970-1979
http://www.billboard.com/charts/hot-100/1979-06-16,6/16/1979,95,I Will Survive,Gloria Gaynor,I Will SurviveGloria Gaynor,1,95,1,27,Pop,1970-1979
http://www.billboard.com/charts/hot-100/1979-11-17,11/17/1979,94,Sad Eyes,Robert John,Sad EyesRobert John,1,66,1,27,Pop,1970-1979
http://www.billboard.com/charts/hot-100/1971-11-27,11/27/1971,34,I've Found Someone Of My Own,The Free Movement,I've Found Someone Of My OwnThe Free Movement,2,11,5,26,R&B/Soul,1970-1979
http://www.billboard.com/charts/hot-100/1976-10-09,10/9/1976,98,Get Closer,Seals & Crofts,Get CloserSeals & Crofts (Featuring Carolyn Willis),1,83,6,26,Rock,1970-1979
http://www.billboard.com/charts/hot-100/1976-10-09,10/9/1976,96,Kiss And Say Goodbye,The Manhattans,Kiss And Say GoodbyeThe Manhattans,1,76,1,26,Pop,1970-1979
http://www.billboard.com/charts/hot-100/1977-10-08,10/8/1977,91,Whatcha Gonna Do,Pablo Cruise,Whatcha Gonna Do?Pablo Cruise,1,91,6,26,Rock,1970-1979
http://www.billboard.com/charts/hot-100/1978-02-04,2/4/1978,95,Don't It Make My Brown Eyes Blue,Crystal Gayle,Don't It Make My Brown Eyes BlueCrystal Gayle,1,51,2,26,Country,1970-1979
http://www.billboard.com/charts/hot-100/1978-02-04,2/4/1978,95,Don't It Make My Brown Eyes Blue,Crystal Gayle,Don't It Make My Brown Eyes BlueCrystal Gayle,1,51,2,26,Country music,1970-1979
http://www.billboard.com/charts/hot-100/1979-01-06,1/6/1979,96,You Needed Me,Anne Murray,You Needed MeAnne Murray,1,96,1,26,Country music,1970-1979
http://www.billboard.com/charts/hot-100/1979-04-14,4/14/1979,100,Y.M.C.A.,Village People,Y.M.C.A.Village People,1,71,2,26,Disco,1970-1979
http://www.billboard.com/charts/hot-100/1972-08-19,8/19/1972,34,Layla,Derek & The Dominos,LaylaDerek & The Dominos,2,16,10,25,Classic Rock,1970-1979
http://www.billboard.com/charts/hot-100/1972-08-19,8/19/1972,34,Layla,Derek & The Dominos,LaylaDerek & The Dominos,2,16,10,25,Blues Rock,1970-1979
http://www.billboard.com/charts/hot-100/1974-04-27,4/27/1974,58,Rock On,David Essex,Rock OnDavid Essex,1,42,5,25,Rock,1970-1979
http://www.billboard.com/charts/hot-100/1974-09-07,9/7/1974,99,You Make Me Feel Brand New,The Stylistics,You Make Me Feel Brand NewThe Stylistics,1,98,2,25,R&B/Soul,1970-1979
http://www.billboard.com/charts/hot-100/1974-09-07,9/7/1974,99,You Make Me Feel Brand New,The Stylistics,You Make Me Feel Brand NewThe Stylistics,1,98,2,25,Classic Soul,1970-1979
http://www.billboard.com/charts/hot-100/1974-10-05,10/5/1974,43,Surfin' U.S.A.,The Beach Boys,Surfin' U.S.A.The Beach Boys,2,36,36,25,Surf,1970-1979
http://www.billboard.com/charts/hot-100/1974-10-05,10/5/1974,43,Surfin' U.S.A.,The Beach Boys,Surfin' U.S.A.The Beach Boys,2,36,36,25,Rock,1970-1979
http://www.billboard.com/charts/hot-100/1974-10-05,10/5/1974,43,Surfin' U.S.A.,The Beach Boys,Surfin' U.S.A.The Beach Boys,2,36,36,25,Pop,1970-1979
http://www.billboard.com/charts/hot-100/1975-11-29,11/29/1975,78,Ballroom Blitz,Sweet,Ballroom BlitzSweet,1,59,5,25,Glam Rock,1970-1979
http://www.billboard.com/charts/hot-100/1976-09-25,9/25/1976,83,Turn The Beat Around,Vicki Sue Robinson,Turn The Beat AroundVicki Sue Robinson,1,54,10,25,Pop,1970-1979
http://www.billboard.com/charts/hot-100/1982-11-06,11/6/1982,97,Tainted Love,Soft Cell,Tainted LoveSoft Cell,1,97,8,43,Electrepop,1980-1989
http://www.billboard.com/charts/hot-100/1982-11-06,11/6/1982,97,Tainted Love,Soft Cell,Tainted LoveSoft Cell,1,97,8,43,New wave/Post-punk,1980-1989
http://www.billboard.com/charts/hot-100/1989-12-02,12/2/1989,92,What About Me,Moving Pictures,What About MeMoving Pictures,2,81,46,43,Rock,1980-1989
http://www.billboard.com/charts/hot-100/1985-01-12,1/12/1985,98,I'm So Excited,The Pointer Sisters,I'm So ExcitedThe Pointer Sisters,2,96,9,40,Contemporary R&B,1980-1989
http://www.billboard.com/charts/hot-100/1985-01-12,1/12/1985,98,I'm So Excited,The Pointer Sisters,I'm So ExcitedThe Pointer Sisters,2,96,9,40,R&B/Soul,1980-1989
http://www.billboard.com/charts/hot-100/1985-01-12,1/12/1985,98,I'm So Excited,The Pointer Sisters,I'm So ExcitedThe Pointer Sisters,2,96,9,40,DancePop,1980-1989
http://www.billboard.com/charts/hot-100/1985-01-12,1/12/1985,98,I'm So Excited,The Pointer Sisters,I'm So ExcitedThe Pointer Sisters,2,96,9,40,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1989-01-28,1/28/1989,93,Red Red Wine,UB40,Red Red WineUB40,2,78,1,40,Reggae,1980-1989
http://www.billboard.com/charts/hot-100/1989-08-26,8/26/1989,96,Into The Night,Benny Mardones,Into The NightBenny Mardones,2,78,20,37,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1983-03-12,3/12/1983,98,Gloria,Laura Branigan,GloriaLaura Branigan,1,98,2,36,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1989-08-05,8/5/1989,92,Where Are You Now,Jimmy Harnen,Where Are You Now?Jimmy Harnen With Synch,2,89,10,36,Rock,1980-1989
http://www.billboard.com/charts/hot-100/1987-02-21,2/21/1987,85,Stand By Me,Ben E. King,Stand By MeBen E. King,2,64,9,35,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1987-02-21,2/21/1987,85,Stand By Me,Ben E. King,Stand By MeBen E. King,2,64,9,35,Rhythm and blues,1980-1989
http://www.billboard.com/charts/hot-100/1988-09-17,9/17/1988,87,Do You Love Me,The Contours,Do You Love MeThe Contours,2,71,11,34,Rhythm and blues,1980-1989
http://www.billboard.com/charts/hot-100/1988-09-17,9/17/1988,87,Do You Love Me,The Contours,Do You Love MeThe Contours,2,71,11,34,R&B/Soul,1980-1989
http://www.billboard.com/charts/hot-100/1988-09-17,9/17/1988,87,Do You Love Me,The Contours,Do You Love MeThe Contours,2,71,11,34,Rock,1980-1989
http://www.billboard.com/charts/hot-100/1981-10-31,10/31/1981,87,Jessie's Girl,Rick Springfield,Jessie's GirlRick Springfield,1,70,1,32,Hard Rock,1980-1989
http://www.billboard.com/charts/hot-100/1981-03-14,3/14/1981,98,Another One Bites The Dust,Queen,Another One Bites The DustQueen,1,98,1,31,Classic Rock,1980-1989
http://www.billboard.com/charts/hot-100/1981-05-16,5/16/1981,92,Celebration,Kool & The Gang,CelebrationKool & The Gang,1,72,1,30,R&B/Soul,1980-1989
http://www.billboard.com/charts/hot-100/1982-03-20,3/20/1982,91,Our Lips Are Sealed,Go-Go's,Our Lips Are SealedGo-Go's,1,86,20,30,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1984-09-29,9/29/1984,98,Borderline,Madonna,BorderlineMadonna,1,94,10,30,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1988-02-06,2/6/1988,98,In My Dreams,REO Speedwagon,In My DreamsREO Speedwagon,1,95,19,30,Rock,1980-1989
http://www.billboard.com/charts/hot-100/1988-12-31,12/31/1988,93,I'll Always Love You,Taylor Dayne,I'll Always Love YouTaylor Dayne,1,93,3,30,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1980-06-21,6/21/1980,96,With You I'm Born Again,Billy Preston and Syreeta,With You I'm Born AgainBilly Preston & Syreeta,1,64,4,29,R&B/Soul,1980-1989
http://www.billboard.com/charts/hot-100/1980-06-21,6/21/1980,96,With You I'm Born Again,Billy Preston and Syreeta,With You I'm Born AgainBilly Preston & Syreeta,1,64,4,29,Rock,1980-1989
http://www.billboard.com/charts/hot-100/1980-06-21,6/21/1980,96,With You I'm Born Again,Billy Preston and Syreeta,With You I'm Born AgainBilly Preston & Syreeta,1,64,4,29,Blues,1980-1989
http://www.billboard.com/charts/hot-100/1980-06-21,6/21/1980,96,With You I'm Born Again,Billy Preston and Syreeta,With You I'm Born AgainBilly Preston & Syreeta,1,64,4,29,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1981-01-24,1/24/1981,98,Upside Down,Diana Ross,Upside DownDiana Ross,1,86,1,29,Disco,1980-1989
http://www.billboard.com/charts/hot-100/1982-05-29,5/29/1982,99,Key Largo,Bertie Higgins,Key LargoBertie Higgins,1,66,8,29,Rock,1980-1989
http://www.billboard.com/charts/hot-100/1983-04-23,4/23/1983,95,You And I,Eddie Rabbitt,You And IEddie Rabbitt With Crystal Gayle,1,81,7,29,Country,1980-1989
http://www.billboard.com/charts/hot-100/1983-04-23,4/23/1983,95,You And I,Eddie Rabbitt,You And IEddie Rabbitt With Crystal Gayle,1,81,7,29,Country music,1980-1989
http://www.billboard.com/charts/hot-100/1983-05-21,5/21/1983,94,I Know There's Something Going On,Frida,I Know There's Something Going OnFrida,1,77,13,29,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1984-01-28,1/28/1984,96,Total Eclipse Of The Heart,Bonnie Tyler,Total Eclipse Of The HeartBonnie Tyler,1,87,1,29,Hard Rock,1980-1989
http://www.billboard.com/charts/hot-100/1984-01-28,1/28/1984,96,Total Eclipse Of The Heart,Bonnie Tyler,Total Eclipse Of The HeartBonnie Tyler,1,87,1,29,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1984-03-31,3/31/1984,95,Break My Stride,Matthew Wilder,Break My StrideMatthew Wilder,1,91,5,29,Rock,1980-1989
http://www.billboard.com/charts/hot-100/1986-03-29,3/29/1986,98,I Miss You,Klymaxx,I Miss YouKlymaxx,1,75,5,29,Pop music,1980-1989
http://www.billboard.com/charts/hot-100/1986-03-29,3/29/1986,98,I Miss You,Klymaxx,I Miss YouKlymaxx,1,75,5,29,Funk,1980-1989
http://www.billboard.com/charts/hot-100/1987-07-04,7/4/1987,99,You Can Call Me Al,Paul Simon,You Can Call Me AlPaul Simon,2,80,23,29,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1987-07-04,7/4/1987,99,You Can Call Me Al,Paul Simon,You Can Call Me AlPaul Simon,2,80,23,29,Singer-Songwriter,1980-1989
http://www.billboard.com/charts/hot-100/1988-10-29,10/29/1988,99,Hands To Heaven,Breathe,Hands To HeavenBreathe,1,82,2,29,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1989-09-16,9/16/1989,93,Wind Beneath My Wings,Bette Midler,"Wind Beneath My Wings (From ""Beaches"")Bette Midler",1,86,1,29,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1981-05-16,5/16/1981,95,I Love A Rainy Night,Eddie Rabbitt,I Love A Rainy NightEddie Rabbitt,1,75,1,28,Country music,1980-1989
http://www.billboard.com/charts/hot-100/1981-06-06,6/6/1981,98,Keep On Loving You,REO Speedwagon,Keep On Loving YouREO Speedwagon,1,95,1,28,Rock,1980-1989
http://www.billboard.com/charts/hot-100/1982-06-19,6/19/1982,97,Chariots Of Fire - Titles,Vangelis,Chariots Of Fire - TitlesVangelis,1,95,1,28,Rock,1980-1989
http://www.billboard.com/charts/hot-100/1982-06-19,6/19/1982,97,Chariots Of Fire - Titles,Vangelis,Chariots Of Fire - TitlesVangelis,1,95,1,28,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1982-09-11,9/11/1982,97,Don't You Want Me,The Human League,Don't You Want MeThe Human League,1,87,1,28,Electropop,1980-1989
http://www.billboard.com/charts/hot-100/1982-10-30,10/30/1982,91,Hurts So Good,Mellencamp,Hurts So GoodJohn Cougar,1,77,2,28,Classic Rock,1980-1989
http://www.billboard.com/charts/hot-100/1982-10-30,10/30/1982,91,Hurts So Good,Mellencamp,Hurts So GoodJohn Cougar,1,77,2,28,Rock,1980-1989
http://www.billboard.com/charts/hot-100/1984-11-24,11/24/1984,91,What's Love Got To Do With It,Tina Turner,What's Love Got To Do With ItTina Turner,1,78,1,28,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1987-11-14,11/14/1987,91,Only In My Dreams,Debbie Gibson,Only In My DreamsDebbie Gibson,1,65,4,28,TeenPop,1980-1989
http://www.billboard.com/charts/hot-100/1988-01-09,1/9/1988,99,Here I Go Again,Whitesnake,Here I Go AgainWhitesnake,1,98,1,28,Hard Rock,1980-1989
http://www.billboard.com/charts/hot-100/1988-12-31,12/31/1988,94,Please Don't Go Girl,New Kids On The Block,Please Don't Go GirlNew Kids On The Block,1,94,10,28,TeenPop,1980-1989
http://www.billboard.com/charts/hot-100/1988-12-31,12/31/1988,94,Please Don't Go Girl,New Kids On The Block,Please Don't Go GirlNew Kids On The Block,1,94,10,28,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1989-03-11,3/11/1989,93,Kokomo,The Beach Boys,"Kokomo (From""Cocktail"" )The Beach Boys",1,78,1,28,Rock,1980-1989
http://www.billboard.com/charts/hot-100/1989-03-11,3/11/1989,93,Kokomo,The Beach Boys,"Kokomo (From""Cocktail"" )The Beach Boys",1,78,1,28,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1989-04-15,4/15/1989,84,When I'm With You,Sheriff,When I'm With YouSheriff,2,76,1,28,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1989-08-19,8/19/1989,82,In Your Eyes,Peter Gabriel,"In Your Eyes (Theme From ""Say Anything"")Peter Gabriel",2,70,41,28,Rock,1980-1989
http://www.billboard.com/charts/hot-100/1989-09-16,9/16/1989,80,Hooked On You,Sweet Sensation,Hooked On YouSweet Sensation,2,63,23,28,R&B/Soul,1980-1989
http://www.billboard.com/charts/hot-100/1980-04-19,4/19/1980,93,Do That To Me One More Time,Captain & Tennille,Do That To Me One More TimeCaptain & Tennille,1,53,1,27,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1980-12-13,12/13/1980,97,All Out Of Love,Air Supply,All Out Of LoveAir Supply,1,85,2,27,Soft rock,1980-1989
http://www.billboard.com/charts/hot-100/1980-12-13,12/13/1980,97,All Out Of Love,Air Supply,All Out Of LoveAir Supply,1,85,2,27,Rock,1980-1989
http://www.billboard.com/charts/hot-100/1981-08-22,8/22/1981,95,I Love You,Climax Blues Band,I Love YouClimax Blues Band,1,95,12,27,Rock,1980-1989
http://www.billboard.com/charts/hot-100/1981-08-22,8/22/1981,95,I Love You,Climax Blues Band,I Love YouClimax Blues Band,1,95,12,27,Blues,1980-1989
http://www.billboard.com/charts/hot-100/1981-09-05,9/5/1981,97,A Woman Needs Love,Ray Parker Jr. & Raydio,A Woman Needs Love (Just Like You Do)Ray Parker Jr. & Raydio,1,93,4,27,Funk,1980-1989
http://www.billboard.com/charts/hot-100/1981-11-28,11/28/1981,99,Queen Of Hearts,Juice Newton,Queen Of HeartsJuice Newton,1,93,2,27,Country music,1980-1989
http://www.billboard.com/charts/hot-100/1981-11-28,11/28/1981,99,Queen Of Hearts,Juice Newton,Queen Of HeartsJuice Newton,1,93,2,27,Country,1980-1989
http://www.billboard.com/charts/hot-100/1982-01-09,1/9/1982,100,Endless Love,Diana Ross & Lionel Richie,Endless LoveDiana Ross & Lionel Richie,1,95,1,27,Classic Soul,1980-1989
http://www.billboard.com/charts/hot-100/1982-01-09,1/9/1982,100,Endless Love,Diana Ross & Lionel Richie,Endless LoveDiana Ross & Lionel Richie,1,95,1,27,Contemporary R&B,1980-1989
http://www.billboard.com/charts/hot-100/1982-07-24,7/24/1982,96,867-5309jenny,Tommy Tutone,867-5309/jennyTommy Tutone,1,87,4,27,Rock,1980-1989
http://www.billboard.com/charts/hot-100/1983-01-08,1/8/1983,95,Who Can It Be Now,Men At Work,Who Can It Be Now?Men At Work,1,95,1,27,Pop,1980-1989
http://www.billboard.com/charts/hot-100/1983-02-19,2/19/1983,94,Steppin' Out,Joe Jackson,Steppin' OutJoe Jackson,1,94,6,27,New Wave/Post-Punk,1980-1989
http://www.billboard.com/charts/hot-100/1983-02-19,2/19/1983,94,Steppin' Out,Joe Jackson,Steppin' OutJoe Jackson,1,94,6,27,Pop,1980-1989
