url,WeekID,Week Position,Song,Performer,SongID,Instance,Previous Week Position,Peak Position,Weeks on Chart,Genre_1,decade
http://www.billboard.com/charts/hot-100/2008-07-05,7/5/2008,50,Apologize,Timbaland Featuring OneRepublic,ApologizeTimbaland Featuring OneRepublic,2,39,2,47,Pop,2000-2009
http://www.billboard.com/charts/hot-100/2008-07-05,7/5/2008,50,Apologize,Timbaland Featuring OneRepublic,ApologizeTimbaland Featuring OneRepublic,2,39,2,47,Hip-Hop/Rap,2000-2009
http://www.billboard.com/charts/hot-100/2002-02-23,2/23/2002,48,It's Been Awhile,Staind,It's Been AwhileStaind,1,46,5,46,Alt Metal,2000-2009
http://www.billboard.com/charts/hot-100/2005-07-09,7/9/2005,50,Breakaway,Kelly Clarkson,BreakawayKelly Clarkson,1,42,6,46,Pop,2000-2009
http://www.billboard.com/charts/hot-100/2005-10-29,10/29/2005,43,Since U Been Gone,Kelly Clarkson,Since U Been GoneKelly Clarkson,1,41,2,46,Pop,2000-2009
http://www.billboard.com/charts/hot-100/2002-09-14,9/14/2002,45,Wherever You Will Go,The Calling,Wherever You Will GoThe Calling,1,42,5,45,Post-grunge,2000-2009
http://www.billboard.com/charts/hot-100/2003-09-27,9/27/2003,47,When I'm Gone,3 Doors Down,When I'm Gone3 Doors Down,1,45,4,45,Hard Rock,2000-2009
http://www.billboard.com/charts/hot-100/2003-09-27,9/27/2003,47,When I'm Gone,3 Doors Down,When I'm Gone3 Doors Down,1,45,4,45,Rock,2000-2009
http://www.billboard.com/charts/hot-100/2004-03-06,3/6/2004,49,Get Low,Lil Jon & The East Side Boyz,Get LowLil Jon & The East Side Boyz Featuring Ying Yang Twins,1,36,2,45,Hip-Hop/Rap,2000-2009
http://www.billboard.com/charts/hot-100/2004-11-13,11/13/2004,49,Yeah!,Usher Featuring Lil Jon & Ludacris,Yeah!Usher Featuring Lil Jon & Ludacris,1,49,1,45,Hip hop,2000-2009
http://www.billboard.com/charts/hot-100/2004-11-13,11/13/2004,49,Yeah!,Usher Featuring Lil Jon & Ludacris,Yeah!Usher Featuring Lil Jon & Ludacris,1,49,1,45,Contemporary R&B,2000-2009
http://www.billboard.com/charts/hot-100/2006-04-01,4/1/2006,50,Feel Good Inc,Gorillaz,Feel Good IncGorillaz,1,43,14,45,Alternative/Indie,2000-2009
http://www.billboard.com/charts/hot-100/2007-04-07,4/7/2007,45,Chasing Cars,Snow Patrol,Chasing CarsSnow Patrol,1,40,5,45,BritPop,2000-2009
http://www.billboard.com/charts/hot-100/2007-04-07,4/7/2007,45,Chasing Cars,Snow Patrol,Chasing CarsSnow Patrol,1,40,5,45,Alternative/Indie,2000-2009
http://www.billboard.com/charts/hot-100/2007-04-07,4/7/2007,45,Chasing Cars,Snow Patrol,Chasing CarsSnow Patrol,1,40,5,45,Rock,2000-2009
http://www.billboard.com/charts/hot-100/2000-10-28,10/28/2000,45,I Wanna Know,Joe,I Wanna KnowJoe,1,32,4,44,Contemporary R&B,2000-2009
http://www.billboard.com/charts/hot-100/2000-10-28,10/28/2000,45,I Wanna Know,Joe,I Wanna KnowJoe,1,32,4,44,R&B/Soul,2000-2009
http://www.billboard.com/charts/hot-100/2000-10-28,10/28/2000,45,I Wanna Know,Joe,I Wanna KnowJoe,1,32,4,44,Vocal/Easy Listening,2000-2009
http://www.billboard.com/charts/hot-100/2000-10-28,10/28/2000,45,I Wanna Know,Joe,I Wanna KnowJoe,1,32,4,44,Pop,2000-2009
http://www.billboard.com/charts/hot-100/2000-10-28,10/28/2000,45,I Wanna Know,Joe,I Wanna KnowJoe,1,32,4,44,Hip-Hop/Rap,2000-2009
http://www.billboard.com/charts/hot-100/2004-02-14,2/14/2004,50,Headstrong,Trapt,HeadstrongTrapt,2,47,16,43,Hard Rock,2000-2009
http://www.billboard.com/charts/hot-100/2004-02-14,2/14/2004,50,Headstrong,Trapt,HeadstrongTrapt,2,47,16,43,Rock,2000-2009
http://www.billboard.com/charts/hot-100/2004-12-04,12/4/2004,49,This Love,Maroon 5,This LoveMaroon 5,1,46,5,43,Pop,2000-2009
http://www.billboard.com/charts/hot-100/2006-02-04,2/4/2006,48,We Belong Together,Mariah Carey,We Belong TogetherMariah Carey,1,44,1,43,Pop,2000-2009
http://www.billboard.com/charts/hot-100/2006-02-04,2/4/2006,38,Beverly Hills,Weezer,Beverly HillsWeezer,1,26,10,43,Alternative/Indie,2000-2009
http://www.billboard.com/charts/hot-100/2007-06-16,6/16/2007,45,Face Down,The Red Jumpsuit Apparatus,Face DownThe Red Jumpsuit Apparatus,3,41,24,43,Rock,2000-2009
http://www.billboard.com/charts/hot-100/2000-02-12,2/12/2000,48,Where My Girls At,702,Where My Girls At?702,1,41,4,42,Contemporary R&B,2000-2009
http://www.billboard.com/charts/hot-100/2001-08-04,8/4/2001,47,If You're Gone,matchbox twenty,If You're Gonematchbox twenty,1,48,5,42,Rock,2000-2009
http://www.billboard.com/charts/hot-100/2002-05-04,5/4/2002,36,Can't Fight The Moonlight,LeAnn Rimes,Can't Fight The MoonlightLeAnn Rimes,2,30,11,42,Country music,2000-2009
http://www.billboard.com/charts/hot-100/2002-05-04,5/4/2002,36,Can't Fight The Moonlight,LeAnn Rimes,Can't Fight The MoonlightLeAnn Rimes,2,30,11,42,CountryPop,2000-2009
http://www.billboard.com/charts/hot-100/2003-08-23,8/23/2003,50,Ignition,R. Kelly,IgnitionR. Kelly,1,50,2,42,Contemporary R&B,2000-2009
http://www.billboard.com/charts/hot-100/2006-09-23,9/23/2006,48,Unwritten,Natasha Bedingfield,UnwrittenNatasha Bedingfield,1,44,5,42,Pop,2000-2009
http://www.billboard.com/charts/hot-100/2006-12-09,12/9/2006,44,Over My Head,The Fray,Over My Head (Cable Car)The Fray,1,42,8,42,Rock,2000-2009
http://www.billboard.com/charts/hot-100/2000-10-28,10/28/2000,50,Everything You Want,Vertical Horizon,Everything You WantVertical Horizon,1,47,1,41,Alternative/Indie,2000-2009
http://www.billboard.com/charts/hot-100/2000-10-28,10/28/2000,50,Everything You Want,Vertical Horizon,Everything You WantVertical Horizon,1,47,1,41,Pop,2000-2009
http://www.billboard.com/charts/hot-100/2014-05-10,5/10/2014,49,Radioactive,Imagine Dragons,RadioactiveImagine Dragons,2,48,3,87,Rock,2010-2018
http://www.billboard.com/charts/hot-100/2014-05-10,5/10/2014,49,Radioactive,Imagine Dragons,RadioactiveImagine Dragons,2,48,3,87,Electronic music,2010-2018
http://www.billboard.com/charts/hot-100/2014-05-10,5/10/2014,49,Radioactive,Imagine Dragons,RadioactiveImagine Dragons,2,48,3,87,Alternative rock,2010-2018
http://www.billboard.com/charts/hot-100/2014-05-10,5/10/2014,49,Radioactive,Imagine Dragons,RadioactiveImagine Dragons,2,48,3,87,Indie rock,2010-2018
http://www.billboard.com/charts/hot-100/2014-05-10,5/10/2014,49,Radioactive,Imagine Dragons,RadioactiveImagine Dragons,2,48,3,87,Alternative/Indie,2010-2018
http://www.billboard.com/charts/hot-100/2014-03-22,3/22/2014,45,Sail,AWOLNATION,SailAWOLNATION,2,41,17,79,Alternative/Indie,2010-2018
http://www.billboard.com/charts/hot-100/2014-03-22,3/22/2014,45,Sail,AWOLNATION,SailAWOLNATION,2,41,17,79,Alternative Hip-Hop/Rap,2010-2018
http://www.billboard.com/charts/hot-100/2012-07-21,7/21/2012,49,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,Party Rock AnthemLMFAO Featuring Lauren Bennett & GoonRock,2,50,1,68,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2014-10-18,10/18/2014,50,Counting Stars,OneRepublic,Counting StarsOneRepublic,1,47,2,68,TeenPop,2010-2018
http://www.billboard.com/charts/hot-100/2014-10-18,10/18/2014,50,Counting Stars,OneRepublic,Counting StarsOneRepublic,1,47,2,68,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2012-04-14,4/14/2012,49,Rolling In The Deep,Adele,Rolling In The DeepAdele,2,43,1,65,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2013-08-24,8/24/2013,50,Ho Hey,The Lumineers,Ho HeyThe Lumineers,1,44,3,62,Alternative/Indie,2010-2018
http://www.billboard.com/charts/hot-100/2013-08-24,8/24/2013,50,Ho Hey,The Lumineers,Ho HeyThe Lumineers,1,44,3,62,Neo-Folk,2010-2018
http://www.billboard.com/charts/hot-100/2013-08-24,8/24/2013,50,Ho Hey,The Lumineers,Ho HeyThe Lumineers,1,44,3,62,Country,2010-2018
http://www.billboard.com/charts/hot-100/2014-07-05,7/5/2014,47,Demons,Imagine Dragons,DemonsImagine Dragons,3,45,6,61,Alternative/Indie,2010-2018
http://www.billboard.com/charts/hot-100/2010-10-16,10/16/2010,48,Need You Now,Lady Antebellum,Need You NowLady Antebellum,1,46,2,60,Country music,2010-2018
http://www.billboard.com/charts/hot-100/2010-10-16,10/16/2010,48,Need You Now,Lady Antebellum,Need You NowLady Antebellum,1,46,2,60,Country,2010-2018
http://www.billboard.com/charts/hot-100/2013-03-02,3/2/2013,36,Somebody That I Used To Know,Gotye Featuring Kimbra,Somebody That I Used To KnowGotye Featuring Kimbra,1,42,1,59,Alternative/Indie,2010-2018
http://www.billboard.com/charts/hot-100/2013-03-02,3/2/2013,36,Somebody That I Used To Know,Gotye Featuring Kimbra,Somebody That I Used To KnowGotye Featuring Kimbra,1,42,1,59,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2014-12-06,12/6/2014,43,All Of Me,John Legend,All Of MeJohn Legend,3,36,1,59,R&B/Soul,2010-2018
http://www.billboard.com/charts/hot-100/2015-11-28,11/28/2015,45,Thinking Out Loud,Ed Sheeran,Thinking Out LoudEd Sheeran,1,41,2,58,Blue-eyed soul,2010-2018
http://www.billboard.com/charts/hot-100/2015-11-28,11/28/2015,45,Thinking Out Loud,Ed Sheeran,Thinking Out LoudEd Sheeran,1,41,2,58,Pop,2010-2018
https://www.billboard.com/charts/hot-100/2018-03-03,3/3/2018,24,Shape Of You,Ed Sheeran,Shape Of YouEd Sheeran,1,24,1,58,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2010-03-13,3/13/2010,44,Use Somebody,Kings Of Leon,Use SomebodyKings Of Leon,2,44,4,57,Rock,2010-2018
http://www.billboard.com/charts/hot-100/2013-02-02,2/2/2013,50,Lights,Ellie Goulding,LightsEllie Goulding,2,49,2,57,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2014-11-01,11/1/2014,49,Dark Horse,Katy Perry Featuring Juicy J,Dark HorseKaty Perry Featuring Juicy J,1,43,1,57,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2010-07-17,7/17/2010,49,I Gotta Feeling,The Black Eyed Peas,I Gotta FeelingThe Black Eyed Peas,1,49,1,56,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2013-03-30,3/30/2013,49,Some Nights,fun.,Some Nightsfun.,1,39,3,56,Alternative/Indie,2010-2018
http://www.billboard.com/charts/hot-100/2013-03-30,3/30/2013,49,Some Nights,fun.,Some Nightsfun.,1,39,3,56,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2016-03-05,3/5/2016,22,Uptown Funk!,Mark Ronson Featuring Bruno Mars,Uptown Funk!Mark Ronson Featuring Bruno Mars,2,,22,56,Funk,2010-2018
http://www.billboard.com/charts/hot-100/2016-03-05,3/5/2016,22,Uptown Funk!,Mark Ronson Featuring Bruno Mars,Uptown Funk!Mark Ronson Featuring Bruno Mars,2,,22,56,Contemporary R&B,2010-2018
http://www.billboard.com/charts/hot-100/2016-03-05,3/5/2016,22,Uptown Funk!,Mark Ronson Featuring Bruno Mars,Uptown Funk!Mark Ronson Featuring Bruno Mars,2,,22,56,Boogie,2010-2018
https://www.billboard.com/charts/hot-100/2018-10-06,10/6/2018,21,Perfect,Ed Sheeran,PerfectEd Sheeran,2,23,1,56,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2013-10-26,10/26/2013,50,Cruise,Florida Georgia Line,CruiseFlorida Georgia Line Featuring Nelly,2,48,4,54,Country,2010-2018
http://www.billboard.com/charts/hot-100/2013-10-26,10/26/2013,50,Cruise,Florida Georgia Line,CruiseFlorida Georgia Line Featuring Nelly,2,48,4,54,CountryPop,2010-2018
http://www.billboard.com/charts/hot-100/2015-05-02,5/2/2015,50,Stay With Me,Sam Smith,Stay With MeSam Smith,2,49,2,54,Soul music,2010-2018
http://www.billboard.com/charts/hot-100/2015-05-02,5/2/2015,50,Stay With Me,Sam Smith,Stay With MeSam Smith,2,49,2,54,Pop,2010-2018
https://www.billboard.com/charts/hot-100/2018-05-05,5/5/2018,34,Wake Me Up,Avicii,Wake Me Up!Avicii,2,,34,54,Country music,2010-2018
https://www.billboard.com/charts/hot-100/2018-05-05,5/5/2018,34,Wake Me Up,Avicii,Wake Me Up!Avicii,2,,34,54,Dance/Electronic,2010-2018
http://www.billboard.com/charts/hot-100/2011-12-10,12/10/2011,43,If I Die Young,The Band Perry,If I Die YoungThe Band Perry,2,41,14,53,Country music,2010-2018
http://www.billboard.com/charts/hot-100/2011-12-10,12/10/2011,43,If I Die Young,The Band Perry,If I Die YoungThe Band Perry,2,41,14,53,Country,2010-2018
http://www.billboard.com/charts/hot-100/2014-08-30,8/30/2014,46,Pompeii,Bastille,PompeiiBastille,1,44,5,53,Alternative/Indie,2010-2018
http://www.billboard.com/charts/hot-100/2015-11-28,11/28/2015,39,Shut Up And Dance,WALK THE MOON,Shut Up And DanceWALK THE MOON,2,38,4,53,New Wave/Post-Punk,2010-2018
http://www.billboard.com/charts/hot-100/2015-11-28,11/28/2015,39,Shut Up And Dance,WALK THE MOON,Shut Up And DanceWALK THE MOON,2,38,4,53,Alternative/Indie,2010-2018
http://www.billboard.com/charts/hot-100/2016-01-30,1/30/2016,39,Trap Queen,Fetty Wap,Trap QueenFetty Wap,1,35,2,52,Hip-Hop/Rap,2010-2018
http://www.billboard.com/charts/hot-100/2016-03-19,3/19/2016,49,See You Again,Wiz Khalifa Featuring Charlie Puth,See You AgainWiz Khalifa Featuring Charlie Puth,1,45,1,52,Hip-Hop/Rap,2010-2018
http://www.billboard.com/charts/hot-100/2016-06-04,6/4/2016,41,Stitches,Shawn Mendes,StitchesShawn Mendes,1,34,4,52,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2016-10-01,10/1/2016,38,Stressed Out,twenty one pilots,Stressed Outtwenty one pilots,3,37,2,52,Rock,2010-2018
http://www.billboard.com/charts/hot-100/2016-10-01,10/1/2016,38,Stressed Out,twenty one pilots,Stressed Outtwenty one pilots,3,37,2,52,Hip-Hop/Rap,2010-2018
http://www.billboard.com/charts/hot-100/2017-02-25,2/25/2017,32,Cheap Thrills,Sia,Cheap ThrillsSia Featuring Sean Paul,1,30,1,52,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2017-02-25,2/25/2017,44,Don't Let Me Down,The Chainsmokers,Don't Let Me DownThe Chainsmokers Featuring Daya,2,36,3,52,Trap music,2010-2018
http://www.billboard.com/charts/hot-100/2017-02-25,2/25/2017,44,Don't Let Me Down,The Chainsmokers,Don't Let Me DownThe Chainsmokers Featuring Daya,2,36,3,52,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2017-02-25,2/25/2017,44,Don't Let Me Down,The Chainsmokers,Don't Let Me DownThe Chainsmokers Featuring Daya,2,36,3,52,Dance/Electronic,2010-2018
http://www.billboard.com/charts/hot-100/2017-05-20,5/20/2017,39,Can't Stop The Feeling!,Justin Timberlake,Can't Stop The Feeling!Justin Timberlake,1,38,1,52,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2017-08-12,8/12/2017,39,Closer,The Chainsmokers Featuring Halsey,CloserThe Chainsmokers Featuring Halsey,1,36,1,52,Dance/Electronic,2010-2018
http://www.billboard.com/charts/hot-100/2017-08-12,8/12/2017,39,Closer,The Chainsmokers Featuring Halsey,CloserThe Chainsmokers Featuring Halsey,1,36,1,52,Pop,2010-2018
https://www.billboard.com/charts/hot-100/2017-11-04,11/4/2017,46,Say You Won't Let Go,James Arthur,Say You Won't Let GoJames Arthur,1,42,11,52,Pop music,2010-2018
https://www.billboard.com/charts/hot-100/2017-11-04,11/4/2017,46,Say You Won't Let Go,James Arthur,Say You Won't Let GoJames Arthur,1,42,11,52,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2016-02-27,2/27/2016,47,Watch Me,Silento,Watch MeSilento,1,38,3,51,Pop,2010-2018
https://www.billboard.com/charts/hot-100/2018-01-20,1/20/2018,34,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,DespacitoLuis Fonsi & Daddy Yankee Featuring Justin Bieber,1,25,1,51,Reggaeton,2010-2018
https://www.billboard.com/charts/hot-100/2018-01-20,1/20/2018,34,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,DespacitoLuis Fonsi & Daddy Yankee Featuring Justin Bieber,1,25,1,51,Pop,2010-2018
https://www.billboard.com/charts/hot-100/2018-01-20,1/20/2018,34,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,DespacitoLuis Fonsi & Daddy Yankee Featuring Justin Bieber,1,25,1,51,LatinPop,2010-2018
https://www.billboard.com/charts/hot-100/2018-01-20,1/20/2018,38,That's What I Like,Bruno Mars,That's What I LikeBruno Mars,2,32,1,51,Contemporary R&B,2010-2018
https://www.billboard.com/charts/hot-100/2018-01-20,1/20/2018,38,That's What I Like,Bruno Mars,That's What I LikeBruno Mars,2,32,1,51,New jack swing,2010-2018
https://www.billboard.com/charts/hot-100/2018-01-20,1/20/2018,38,That's What I Like,Bruno Mars,That's What I LikeBruno Mars,2,32,1,51,Hip hop soul,2010-2018
https://www.billboard.com/charts/hot-100/2018-02-10,2/10/2018,29,Believer,Imagine Dragons,BelieverImagine Dragons,1,28,4,51,Pop rock,2010-2018
https://www.billboard.com/charts/hot-100/2018-02-10,2/10/2018,29,Believer,Imagine Dragons,BelieverImagine Dragons,1,28,4,51,Pop,2010-2018
https://www.billboard.com/charts/hot-100/2018-05-05,5/5/2018,45,Thunder,Imagine Dragons,ThunderImagine Dragons,1,34,4,51,Synth-pop,2010-2018
https://www.billboard.com/charts/hot-100/2018-10-27,10/27/2018,31,Meant To Be,Bebe Rexha,Meant To BeBebe Rexha & Florida Georgia Line,1,34,2,51,Pop,2010-2018
https://www.billboard.com/charts/hot-100/2018-10-27,10/27/2018,31,Meant To Be,Bebe Rexha,Meant To BeBebe Rexha & Florida Georgia Line,1,34,2,51,Contemporary R&B,2010-2018
https://www.billboard.com/charts/hot-100/2018-10-27,10/27/2018,31,Meant To Be,Bebe Rexha,Meant To BeBebe Rexha & Florida Georgia Line,1,34,2,51,CountryPop,2010-2018
http://www.billboard.com/charts/hot-100/2010-04-17,4/17/2010,50,You Belong With Me,Taylor Swift,You Belong With MeTaylor Swift,2,45,2,50,CountryPop,2010-2018
http://www.billboard.com/charts/hot-100/2010-04-17,4/17/2010,50,You Belong With Me,Taylor Swift,You Belong With MeTaylor Swift,2,45,2,50,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2013-02-16,2/16/2013,48,Call Me Maybe,Carly Rae Jepsen,Call Me MaybeCarly Rae Jepsen,1,43,1,50,TeenPop,2010-2018
http://www.billboard.com/charts/hot-100/2013-02-16,2/16/2013,48,Call Me Maybe,Carly Rae Jepsen,Call Me MaybeCarly Rae Jepsen,1,43,1,50,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2015-08-15,8/15/2015,50,Shake It Off,Taylor Swift,Shake It OffTaylor Swift,1,47,1,50,Electropop,2010-2018
http://www.billboard.com/charts/hot-100/2015-08-15,8/15/2015,50,Shake It Off,Taylor Swift,Shake It OffTaylor Swift,1,47,1,50,Pop,2010-2018
https://www.billboard.com/charts/hot-100/2017-12-23,12/23/2017,49,Congratulations,Post Malone Featuring Quavo,CongratulationsPost Malone Featuring Quavo,2,45,8,50,Hip-Hop/Rap,2010-2018
http://www.billboard.com/charts/hot-100/2012-06-09,6/9/2012,48,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,Moves Like JaggerMaroon 5 Featuring Christina Aguilera,1,49,1,49,Dance/Electronic,2010-2018
http://www.billboard.com/charts/hot-100/2013-09-21,9/21/2013,47,Thrift Shop,Macklemore & Ryan Lewis Featuring Wanz,Thrift ShopMacklemore & Ryan Lewis Featuring Wanz,2,37,1,49,Hip-Hop/Rap,2010-2018
http://www.billboard.com/charts/hot-100/2011-07-02,7/2/2011,48,Just The Way You Are,Bruno Mars,Just The Way You AreBruno Mars,1,44,1,48,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2011-08-06,8/6/2011,50,Fuck You,Cee Lo Green,F**k You! (Forget You)Cee Lo Green,1,50,2,48,Pop,2010-2018
http://www.billboard.com/charts/hot-100/2013-05-04,5/4/2013,50,Little Talks,Of Monsters And Men,Little TalksOf Monsters And Men,2,49,20,48,Alternative/Indie,2010-2018
http://www.billboard.com/charts/hot-100/2013-05-04,5/4/2013,50,Little Talks,Of Monsters And Men,Little TalksOf Monsters And Men,2,49,20,48,Neo-Folk,2010-2018
http://www.billboard.com/charts/hot-100/2014-03-29,3/29/2014,48,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,Blurred LinesRobin Thicke Featuring T.I. + Pharrell,1,43,1,48,Contemporary R&B,2010-2018
http://www.billboard.com/charts/hot-100/2014-03-29,3/29/2014,48,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,Blurred LinesRobin Thicke Featuring T.I. + Pharrell,1,43,1,48,Pop,2010-2018
